"Argentina","Bolivia","Brazil","Chile","Colombia","Costa Rica","Ecuador","El Salvador","Guatemala","Honduras","Mexico","Nicaragua","Panama","Paraguay","Peru","Uruguay","Venezuela"
0.127043192141064,0.561991790851109,1.07438969553415,0,2.36445896861419,0.490086639162724,1.12016387234053,3.23245847899261,1.23640040540379,1.05990596324105,0.749591292192626,2.54414837235785,3.05266095088162,0,2.24476845335278,0.52430742156134,5.04934522135724
0.10601416227246,2.79848706711203,1.2953301140983,0,0.639051642578472,0.264911029990416,0.695844006556651,2.07860646606415,1.59202486835251,2.2450487272492,0,2.35659173665474,2.86571395265602,1.67230553934426,2.36243513827199,0.225578759046141,5.26359199188702
0.134262930946446,0.863197681868871,0.67065786627707,0,0.40482071501421,0.296334172164313,1.33062146895668,0,1.47238726697106,2.13347873055292,0.659770040423687,2.52094413020326,1.41332778874657,1.49973527159027,1.76474563124561,1.22040332036262,6.91282799580797
0.0825584277877874,0.524896585323499,0.88132717269234,0,0,0.26330042956818,1.07883890626886,1.72271076037114,1.76669257912288,1.10114053488033,0.592206428830085,1.92539486416977,6.79683327471569,1.45743014409786,1.82317375785993,0.280297619870334,4.06013721531558
0.204418310142031,0,0.768313263184695,0,0.358380515602026,0.258865231344276,0.40575575278975,1.29642581043217,1.2572708319791,4.51051797354931,0.686245419251306,1.87112463368551,2.14011855729584,0.936085500441347,1.37452162678111,0.248491429529015,5.36776150063605
0.204549606924439,0.535602753718685,0.815147213062474,0,0.331430319625877,0.177509152844023,1.21581266182869,1.28736145846786,1.36690746863008,1.39901797996892,0.38951850759716,1.46453399184398,1.5905537246294,1.11828589427581,3.2031124728531,0,5.44159058600929
0.0748061572532141,0.396169672292986,0.54709525092491,0,0.378859167705708,0.162322419122164,0.134408724819743,0.659519855308102,1.04010240026283,0.951728416651896,0.357402210605041,3.22030829162127,0,0.529982163042746,2.93004802253683,0.175390802691794,7.00695609521883
0.369574683219833,0.510338285293591,0.314569235657549,0,0.174598454860824,0.10515047221041,0,0.702772168071237,2.21760719122702,0,0.23644222324758,3.37700077750956,1.39381813412782,0.422183475124378,1.35601177854774,0.198858786855519,5.30296652988172
0.0808943167115828,0.247780442496261,0.194386452328812,0,0.188551580286409,0.206991624662657,0,0.461040939952145,2.0646186561662,0.765405769030419,0.167687687243873,1.575921377611,1.26078770731534,0.102336854345382,5.50564943770545,0.19872243846577,5.48571727421302
0.0466079678416532,0.277469969445309,0.319605300507272,NA,0.19554688538443,0.207299781470896,0,0.402052494335181,1.04022148045486,0.683433168795666,0.0393998014433971,7.56112345193112,1.57166617565931,0.0798252193649432,1.65038859103005,0.114837933900622,4.42831446705026
0,0.198186682753529,0.290864690024294,0,0.223409559191133,0.103942360929368,0,0.330214244500589,4.9897539727745,0.882372965911832,0,2.52671227147825,0.924833910555174,0.0449047377943043,1.07794981333442,0.119275918145552,10.4360090109572
0.0380902036416336,0.176841846506648,0.14650179468289,0,0.041410809995741,0.488605386313597,0,0.346267892359436,1.50243606563521,0.437107366810536,0,1.82390145840338,1.24581830271602,0.104637904581092,0,0.113435046590086,11.0356175987028
0.0390358869728149,0.0969012424828027,0.683134644400979,0,0.0465632348890886,0.153200850636607,0,0,1.02618863490086,0.537850675595782,0,0,1.20266464146675,0.107575237299527,0.941543057766002,0.12933732725059,5.69855811160638
